


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Default antenna name
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1      0.0991    -0.2774     0.0000     0.0991     0.2774     0.0000     0.0250    35     1    35    1
     2      0.0991    -0.2774     0.0000    -0.5014    -0.2774     0.0000     0.0250    35    36    70    2
     3      0.0991     0.2774     0.0000    -0.5014     0.2774     0.0000     0.0250    35    71   105    3
     4      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   106   140    4
     5      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   141   175    5
     6      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   176   210    6
     7      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   211   245    7
     8      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   246   280    8
     9      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   281   315    9
    10      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   316   350   10
    11      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   351   385   11
    12      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   386   420   12
    13      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   421   455   13
    14      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   456   490   14
    15      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   491   525   15

     TOTAL SEGMENTS USED: 525   SEGMENTS IN A SYMMETRIC CELL: 525   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1       -106 -141 -211 -246 -316 -351 -421 -456
       2        106 -107  211 -212  316 -317  421 -422
  126.00    126.00     -5.11     1.81     2.62      0.3815    -76.30 RIGHT   1.1248E-01     95.84  2.4953E-01    -21.43
  135.00    126.00     -6.01    -1.33    -0.05      0.5133    -73.83 RIGHT   1.0138E-01    110.41  1.7385E-01     -0.59
  144.00    126.00    -10.82    -8.25    -6.34      0.6925    -72.40 RIGHT   5.8265E-02    127.31  7.8317E-02     25.09
  153.00    126.00    -25.35   -23.74   -21.46      0.8242     81.29 RIGHT   1.0944E-02    -39.12  1.3159E-02   -125.78
  162.00    126.00     -7.47    -8.71    -5.04      0.6692     34.13 RIGHT   8.5654E-02    -17.07  7.4299E-02    -86.11
  171.00    126.00     -3.26    -6.20    -1.48      0.3292     33.01 RIGHT   1.3919E-01      1.93  9.9131E-02    -37.01
  180.00    126.00     -2.44    -5.26    -0.62      0.0027     35.85 LEFT    1.5290E-01     20.28  1.1047E-01     20.60
    0.00    144.00     -5.20    -2.47    -0.62      0.0027    -53.85 RIGHT   1.1128E-01   -159.82  1.5231E-01     20.50
    9.00    144.00     -7.00    -4.96    -2.85      0.2368    -52.49 LEFT    9.0478E-02    174.54  1.1447E-01    -32.90
   18.00    144.00    -19.99   -17.68   -15.67      0.4593    -56.73 LEFT    2.0277E-02    146.32  2.6445E-02    -85.44
   27.00    144.00    -10.09    -7.90    -5.85      0.6607    -64.50 LEFT    6.3397E-02    -58.35  8.1570E-02     49.99
   36.00    144.00     -4.76    -1.57     0.13      0.6889    -85.65 LEFT    1.1704E-01    -84.81  1.6910E-01      8.49
   45.00    144.00     -4.38     0.15     1.46      0.5817     82.94 LEFT    1.2225E-01   -108.99  2.0610E-01    -26.89
   54.00    144.00     -6.83    -0.53     0.39      0.4544     80.34 LEFT    9.2211E-02   -130.07  1.9061E-01    -56.19
   63.00    144.00    -11.68    -2.98    -2.43      0.3333     81.16 LEFT    5.2797E-02   -147.28  1.4373E-01    -79.32
   72.00    144.00    -19.03    -6.85    -6.60      0.2182     83.50 LEFT    2.2638E-02   -160.01  9.2008E-02    -96.15
   81.00    144.00    -29.61   -11.37   -11.30      0.1069     86.59 LEFT    6.6980E-03   -167.82  5.4699E-02   -106.60
   90.00    144.00   -999.99   -13.79   -13.79      0.0000    -90.00 LINEAR  1.6357E-13      9.55  4.1388E-02   -110.28
   99.00    144.00    -29.61   -11.37   -11.30      0.1069    -86.59 RIGHT   6.6980E-03     12.18  5.4699E-02   -106.60
  108.00    144.00    -19.03    -6.85    -6.60      0.2182    -83.50 RIGHT   2.2638E-02     19.99  9.2008E-02    -96.15
  117.00    144.00    -11.68    -2.98    -2.43      0.3333    -81.16 RIGHT   5.2797E-02     32.72  1.4373E-01    -79.32
  126.00    144.00     -6.83    -0.53     0.39      0.4544    -80.34 RIGHT   9.2211E-02     49.93  1.9061E-01    -56.19
  135.00    144.00     -4.38     0.15     1.46      0.5817    -82.94 RIGHT   1.2225E-01     71.01  2.0610E-01    -26.89
  144.00    144.00     -4.76    -1.57     0.13      0.6889     85.65 RIGHT   1.1704E-01     95.19  1.6910E-01      8.49
  153.00    144.00    -10.09    -7.90    -5.85      0.6607     64.50 RIGHT   6.3397E-02    121.65  8.1570E-02     49.99
  162.00    144.00    -19.99   -17.68   -15.67      0.4593     56.73 RIGHT   2.0277E-02    -33.68  2.6445E-02    -85.44
  171.00    144.00     -7.00    -4.96    -2.85      0.2368     52.49 RIGHT   9.0478E-02     -5.46  1.1447E-01    -32.90
  180.00    144.00     -5.20    -2.47    -0.62      0.0027     53.85 LEFT    1.1128E-01     20.18  1.5231E-01     20.50
    0.00    162.00    -10.75    -1.06    -0.62      0.0027    -71.85 RIGHT   5.8770E-02   -160.08  1.7924E-01     20.44
    9.00    162.00    -13.52    -4.57    -4.05      0.1210    -71.42 LEFT    4.2710E-02    169.32  1.1962E-01    -32.80
   18.00    162.00    -29.85   -22.86   -22.07      0.2646    -70.06 LEFT    6.5141E-03    -38.07  1.4574E-02    100.34
   27.00    162.00    -11.10    -3.36    -2.69      0.3302    -76.20 LEFT    5.6413E-02    -74.41  1.3754E-01     47.60
   36.00    162.00     -8.71    -0.75    -0.11      0.3717    -81.50 LEFT    7.4278E-02   -106.15  1.8569E-01      2.57
   45.00    162.00    -11.14    -2.48    -1.92      0.3641    -86.63 LEFT    5.6151E-02   -135.23  1.5230E-01    -37.28
   54.00    162.00    -18.87    -8.85    -8.43      0.3153     89.68 LEFT    2.3067E-02   -160.53  7.3139E-02    -71.43
   63.00    162.00    -36.84   -26.15   -25.79      0.2919    -89.75 LEFT    2.9140E-03     -1.80  9.9806E-03     88.97
   72.00    162.00    -23.83    -8.95    -8.81      0.1777     88.22 LEFT    1.3036E-02    -16.63  7.2243E-02     63.76
   81.00    162.00    -26.25    -5.48    -5.45      0.0894     88.85 LEFT    9.8670E-03    -25.96  1.0773E-01     51.53
   90.00    162.00   -999.99    -4.62    -4.62      0.0000    -90.00 LINEAR  3.5588E-13    150.89  1.1892E-01     47.46
   99.00    162.00    -26.25    -5.48    -5.45      0.0894    -88.85 RIGHT   9.8670E-03    154.04  1.0773E-01     51.53
  108.00    162.00    -23.83    -8.95    -8.81      0.1777    -88.22 RIGHT   1.3036E-02    163.37  7.2243E-02     63.76
  117.00    162.00    -36.84   -26.15   -25.79      0.2919     89.75 RIGHT   2.9140E-03    178.20  9.9806E-03     88.97
  126.00    162.00    -18.87    -8.85    -8.43      0.3153    -89.68 RIGHT   2.3067E-02     19.47  7.3139E-02    -71.43
  135.00    162.00    -11.14    -2.48    -1.92      0.3641     86.63 RIGHT   5.6151E-02     44.77  1.5230E-01    -37.28
  144.00    162.00     -8.71    -0.75    -0.11      0.3717     81.50 RIGHT   7.4278E-02     73.85  1.8569E-01      2.57
  153.00    162.00    -11.10    -3.36    -2.69      0.3302     76.20 RIGHT   5.6413E-02    105.59  1.3754E-01     47.60
  162.00    162.00    -29.85   -22.86   -22.07      0.2646     70.06 RIGHT   6.5141E-03    141.93  1.4574E-02    100.34
  171.00    162.00    -13.52    -4.57    -4.05      0.1210     71.42 RIGHT   4.2710E-02    -10.68  1.1962E-01    -32.80
  180.00    162.00    -10.75    -1.06    -0.62      0.0027     71.85 LEFT    5.8770E-02     19.92  1.7924E-01     20.44
    0.00    180.00    -49.06    -0.62    -0.62      0.0027    -89.85 RIGHT   7.1322E-04    155.24  1.8863E-01     20.39
    9.00    180.00    -49.11    -4.53    -4.53      0.0059     90.00 RIGHT   7.0938E-04     56.64  1.2015E-01    -33.15
   18.00    180.00    -49.21   -16.19   -16.19      0.0155    -89.08 LEFT    7.0177E-04    -38.22  3.1406E-02     97.93
   27.00    180.00    -49.81    -2.22    -2.22      0.0004    -89.76 LEFT    6.5492E-04   -127.21  1.5687E-01     46.66
   36.00    180.00    -50.86    -0.73    -0.73      0.0016    -89.85 RIGHT   5.7999E-04    149.34  1.8612E-01      0.95
   45.00    180.00    -52.10    -4.07    -4.07      0.0036    -89.91 RIGHT   5.0308E-04     74.01  1.2676E-01    -39.90
   54.00    180.00    -53.65   -16.35   -16.35      0.0136     89.96 RIGHT   4.2046E-04     10.31  3.0832E-02    -76.43
   63.00    180.00    -55.90   -11.29   -11.29      0.0051    -89.83 LEFT    3.2452E-04    -40.25  5.5181E-02     79.47
   72.00    180.00    -59.32    -5.16    -5.16      0.0014    -89.92 LEFT    2.1906E-04    -77.13  1.1179E-01     58.34
   81.00    180.00    -65.30    -3.18    -3.18      0.0004    -89.96 LEFT    1.0995E-04    -99.68  1.4049E-01     45.73
   90.00    180.00   -999.99    -2.67    -2.67      0.0000     90.00 LINEAR  3.5749E-15     72.72  1.4886E-01     41.51
   99.00    180.00    -65.30    -3.18    -3.18      0.0004     89.96 RIGHT   1.0995E-04     80.32  1.4049E-01     45.73
  108.00    180.00    -59.32    -5.16    -5.16      0.0014     89.92 RIGHT   2.1906E-04    102.87  1.1179E-01     58.34
  117.00    180.00    -55.90   -11.29   -11.29      0.0051     89.83 RIGHT   3.2452E-04    139.75  5.5181E-02     79.47
  126.00    180.00    -53.65   -16.35   -16.35      0.0136    -89.96 LEFT    4.2046E-04   -169.69  3.0832E-02    -76.43
  135.00    180.00    -52.10    -4.07    -4.07      0.0036     89.91 LEFT    5.0308E-04   -105.99  1.2676E-01    -39.90
  144.00    180.00    -50.86    -0.73    -0.73      0.0016     89.85 LEFT    5.7999E-04    -30.66  1.8612E-01      0.95
  153.00    180.00    -49.81    -2.22    -2.22      0.0004     89.76 RIGHT   6.5492E-04     52.79  1.5687E-01     46.66
  162.00    180.00    -49.21   -16.19   -16.19      0.0155     89.08 RIGHT   7.0177E-04    141.78  3.1406E-02     97.93
  171.00    180.00    -49.11    -4.53    -4.53      0.0059    -90.00 LEFT    7.0938E-04   -123.36  1.2015E-01    -33.15
  180.00    180.00    -49.06    -0.62    -0.62      0.0027     89.85 LEFT    7.1322E-04    -24.76  1.8863E-01     20.39


                              ---------- NORMALIZED GAIN ----------
                                        HORIZONTAL GAIN
                                   NORMALIZATION FACTOR: 6.82 db

    ---- ANGLES ----                ---- ANGLES ----                ---- ANGLES ----
    THETA      PHI        GAIN      THETA      PHI        GAIN      THETA      PHI       GAIN
   DEGREES   DEGREES        DB     DEGREES   DEGREES        DB     DEGREES   DEGREES       DB
      0.00   -180.00     -7.44        0.00    -54.00    -12.09        0.00     72.00    -17.57
      9.00   -180.00    -11.36        9.00    -54.00    -11.60        9.00     72.00    -13.04
     18.00   -180.00    -23.01       18.00    -54.00    -13.86       18.00     72.00     -9.92
     27.00   -180.00     -9.04       27.00    -54.00    -29.54       27.00     72.00     -8.92
     36.00   -180.00     -7.55       36.00    -54.00    -13.65       36.00     72.00     -9.64
     45.00   -180.00    -10.89       45.00    -54.00     -6.96       45.00     72.00    -12.16
     54.00   -180.00    -23.17       54.00    -54.00     -3.98       54.00     72.00    -17.41
     63.00   -180.00    -18.11       63.00    -54.00     -2.61       63.00     72.00    -33.89
     72.00   -180.00    -11.98       72.00    -54.00     -2.07       72.00     72.00    -22.47
     81.00   -180.00    -10.00       81.00    -54.00     -1.93       81.00     72.00    -17.23
     90.00   -180.00     -9.49       90.00    -54.00     -1.92       90.00     72.00    -15.97
     99.00   -180.00    -10.00       99.00    -54.00     -1.93       99.00     72.00    -17.23
    108.00   -180.00    -11.98      108.00    -54.00     -2.07      108.00     72.00    -22.47
    117.00   -180.00    -18.11      117.00    -54.00     -2.61      117.00     72.00    -33.89
    126.00   -180.00    -23.17      126.00    -54.00     -3.98      126.00     72.00    -17.41
    135.00   -180.00    -10.89      135.00    -54.00     -6.96      135.00     72.00    -12.16
    144.00   -180.00     -7.55      144.00    -54.00    -13.65      144.00     72.00     -9.64
    153.00   -180.00     -9.04      153.00    -54.00    -29.54      153.00     72.00     -8.92
    162.00   -180.00    -23.01      162.00    -54.00    -13.86      162.00     72.00     -9.92
    171.00   -180.00    -11.36      171.00    -54.00    -11.60      171.00     72.00    -13.04
    180.00   -180.00     -7.44      180.00    -54.00    -12.09      180.00     72.00    -17.57
      0.00   -162.00     -7.87        0.00    -36.00     -9.30        0.00     90.00    -55.89
      9.00   -162.00    -11.39        9.00    -36.00    -11.13        9.00     90.00    -15.15
     18.00   -162.00    -29.51       18.00    -36.00    -23.54       18.00     90.00     -9.28
     27.00   -162.00    -10.16       27.00    -36.00    -13.42       27.00     90.00     -6.05
     36.00   -162.00     -7.56       36.00    -36.00     -7.11       36.00     90.00     -3.94
     45.00   -162.00     -9.28       45.00    -36.00     -5.47       45.00     90.00     -2.50
     54.00   -162.00    -15.65       54.00    -36.00     -6.24       54.00     90.00     -1.49
     63.00   -162.00    -32.89       63.00    -36.00     -8.78       63.00     90.00     -0.79
     72.00   -162.00    -15.76       72.00    -36.00    -12.74       72.00     90.00     -0.34
     81.00   -162.00    -12.29       81.00    -36.00    -17.34       81.00     90.00     -0.09
     90.00   -162.00    -11.43       90.00    -36.00    -19.81       90.00     90.00     -0.01
     99.00   -162.00    -12.29       99.00    -36.00    -17.34       99.00     90.00     -0.09
    108.00   -162.00    -15.76      108.00    -36.00    -12.74      108.00     90.00     -0.34
    117.00   -162.00    -32.89      117.00    -36.00     -8.78      117.00     90.00     -0.79
    126.00   -162.00    -15.65      126.00    -36.00     -6.24      126.00     90.00     -1.49
    135.00   -162.00     -9.28      135.00    -36.00     -5.47      135.00     90.00     -2.50
    144.00   -162.00     -7.56      144.00    -36.00     -7.11      144.00     90.00     -3.94
    153.00   -162.00    -10.16      153.00    -36.00    -13.42      153.00     90.00     -6.05
    162.00   -162.00    -29.51      162.00    -36.00    -23.54      162.00     90.00     -9.28
    171.00   -162.00    -11.39      171.00    -36.00    -11.13      171.00     90.00    -15.15
    180.00   -162.00     -7.87      180.00    -36.00     -9.30      180.00     90.00    -55.89
      0.00   -144.00     -9.26        0.00    -18.00     -7.88        0.00    108.00    -17.71
      9.00   -144.00    -11.76        9.00    -18.00    -11.23        9.00    108.00    -15.01
     18.00   -144.00    -24.53       18.00    -18.00    -29.39       18.00    108.00    -11.28
     27.00   -144.00    -14.67       27.00    -18.00     -9.78       27.00    108.00     -9.89
     36.00   -144.00     -8.35       36.00    -18.00     -7.11       36.00    108.00    -10.38
     45.00   -144.00     -6.64       45.00    -18.00     -8.80       45.00    108.00    -12.74
     54.00   -144.00     -7.31       54.00    -18.00    -15.16       54.00    108.00    -17.86
     63.00   -144.00     -9.76       63.00    -18.00    -32.44       63.00    108.00    -33.67
     72.00   -144.00    -13.63       72.00    -18.00    -15.27       72.00    108.00    -23.12
     81.00   -144.00    -18.13       81.00    -18.00    -11.81       81.00    108.00    -17.78
     90.00   -144.00    -20.53       90.00    -18.00    -10.96       90.00    108.00    -16.49
     99.00   -144.00    -18.13       99.00    -18.00    -11.81       99.00    108.00    -17.78
    108.00   -144.00    -13.63      108.00    -18.00    -15.27      108.00    108.00    -23.12
    117.00   -144.00     -9.76      117.00    -18.00    -32.44      117.00    108.00    -33.67
    126.00   -144.00     -7.31      126.00    -18.00    -15.16      126.00    108.00    -17.86
    135.00   -144.00     -6.64      135.00    -18.00     -8.80      135.00    108.00    -12.74
    144.00   -144.00     -8.35      144.00    -18.00     -7.11      144.00    108.00    -10.38
    153.00   -144.00    -14.67      153.00    -18.00     -9.78      153.00    108.00     -9.89
    162.00   -144.00    -24.53      162.00    -18.00    -29.39      162.00    108.00    -11.28
    171.00   -144.00    -11.76      171.00    -18.00    -11.23      171.00    108.00    -15.01
    180.00   -144.00     -9.26      180.00    -18.00     -7.88      180.00    108.00    -17.71
      0.00   -126.00    -12.02        0.00      0.00     -7.44        0.00    126.00    -12.09
      9.00   -126.00    -12.96        9.00      0.00    -11.34        9.00    126.00    -13.03
     18.00   -126.00    -15.45       18.00      0.00    -23.11       18.00    126.00    -15.53
     27.00   -126.00    -30.25       27.00      0.00     -9.05       27.00    126.00    -30.57
     36.00   -126.00    -15.08       36.00      0.00     -7.55       36.00    126.00    -15.07
     45.00   -126.00     -8.14       45.00      0.00    -10.87       45.00    126.00     -8.15
     54.00   -126.00     -4.99       54.00      0.00    -23.07       54.00    126.00     -5.01
     63.00   -126.00     -3.51       63.00      0.00    -18.17       63.00    126.00     -3.53
     72.00   -126.00     -2.90       72.00      0.00    -12.01       72.00    126.00     -2.92
     81.00   -126.00     -2.71       81.00      0.00    -10.01       81.00    126.00     -2.73
     90.00   -126.00     -2.68       90.00      0.00     -9.51       90.00    126.00     -2.70
     99.00   -126.00     -2.71       99.00      0.00    -10.01       99.00    126.00     -2.73
    108.00   -126.00     -2.90      108.00      0.00    -12.01      108.00    126.00     -2.92
    117.00   -126.00     -3.51      117.00      0.00    -18.17      117.00    126.00     -3.53
    126.00   -126.00     -4.99      126.00      0.00    -23.07      126.00    126.00     -5.01
    135.00   -126.00     -8.14      135.00      0.00    -10.87      135.00    126.00     -8.15
    144.00   -126.00    -15.08      144.00      0.00     -7.55      144.00    126.00    -15.07
    153.00   -126.00    -30.25      153.00      0.00     -9.05      153.00    126.00    -30.57
    162.00   -126.00    -15.45      162.00      0.00    -23.11      162.00    126.00    -15.53
    171.00   -126.00    -12.96      171.00      0.00    -11.34      171.00    126.00    -13.03
    180.00   -126.00    -12.02      180.00      0.00     -7.44      180.00    126.00    -12.09
      0.00   -108.00    -17.57        0.00     18.00     -7.87        0.00    144.00     -9.30
      9.00   -108.00    -14.86        9.00     18.00    -11.20        9.00    144.00    -11.78
     18.00   -108.00    -11.18       18.00     18.00    -29.59       18.00    144.00    -24.50
     27.00   -108.00     -9.81       27.00     18.00     -9.79       27.00    144.00    -14.72
     36.00   -108.00    -10.31       36.00     18.00     -7.10       36.00    144.00     -8.39
     45.00   -108.00    -12.65       45.00     18.00     -8.78       45.00    144.00     -6.67
     54.00   -108.00    -17.72       54.00     18.00    -15.12       54.00    144.00     -7.35
     63.00   -108.00    -32.91       63.00     18.00    -32.74       63.00    144.00     -9.80
     72.00   -108.00    -23.31       72.00     18.00    -15.31       72.00    144.00    -13.67
     81.00   -108.00    -17.87       81.00     18.00    -11.83       81.00    144.00    -18.19
     90.00   -108.00    -16.57       90.00     18.00    -10.98       90.00    144.00    -20.61
     99.00   -108.00    -17.87       99.00     18.00    -11.83       99.00    144.00    -18.19
    108.00   -108.00    -23.31      108.00     18.00    -15.31      108.00    144.00    -13.67
    117.00   -108.00    -32.91      117.00     18.00    -32.74      117.00    144.00     -9.80
    126.00   -108.00    -17.72      126.00     18.00    -15.12      126.00    144.00     -7.35
    135.00   -108.00    -12.65      135.00     18.00     -8.78      135.00    144.00     -6.67
    144.00   -108.00    -10.31      144.00     18.00     -7.10      144.00    144.00     -8.39
    153.00   -108.00     -9.81      153.00     18.00     -9.79      153.00    144.00    -14.72
    162.00   -108.00    -11.18      162.00     18.00    -29.59      162.00    144.00    -24.50
    171.00   -108.00    -14.86      171.00     18.00    -11.20      171.00    144.00    -11.78
    180.00   -108.00    -17.57      180.00     18.00     -7.87      180.00    144.00     -9.30
      0.00    -90.00    -55.89        0.00     36.00     -9.26        0.00    162.00     -7.88
      9.00    -90.00    -15.06        9.00     36.00    -11.08        9.00    162.00    -11.39
     18.00    -90.00     -9.24       18.00     36.00    -23.30       18.00    162.00    -29.68
     27.00    -90.00     -6.02       27.00     36.00    -13.48       27.00    162.00    -10.18
     36.00    -90.00     -3.92       36.00     36.00     -7.13       36.00    162.00     -7.57
     45.00    -90.00     -2.48       45.00     36.00     -5.47       45.00    162.00     -9.30
     54.00    -90.00     -1.47       54.00     36.00     -6.22       54.00    162.00    -15.67
     63.00    -90.00     -0.78       63.00     36.00     -8.75       63.00    162.00    -32.97
     72.00    -90.00     -0.33       72.00     36.00    -12.69       72.00    162.00    -15.77
     81.00    -90.00     -0.08       81.00     36.00    -17.25       81.00    162.00    -12.30
     90.00    -90.00      0.00       90.00     36.00    -19.69       90.00    162.00    -11.45
     99.00    -90.00     -0.08       99.00     36.00    -17.25       99.00    162.00    -12.30
    108.00    -90.00     -0.33      108.00     36.00    -12.69      108.00    162.00    -15.77
    117.00    -90.00     -0.78      117.00     36.00     -8.75      117.00    162.00    -32.97
    126.00    -90.00     -1.47      126.00     36.00     -6.22      126.00    162.00    -15.67
    135.00    -90.00     -2.48      135.00     36.00     -5.47      135.00    162.00     -9.30
    144.00    -90.00     -3.92      144.00     36.00     -7.13      144.00    162.00     -7.57
    153.00    -90.00     -6.02      153.00     36.00    -13.48      153.00    162.00    -10.18
    162.00    -90.00     -9.24      162.00     36.00    -23.30      162.00    162.00    -29.68
    171.00    -90.00    -15.06      171.00     36.00    -11.08      171.00    162.00    -11.39
    180.00    -90.00    -55.89      180.00     36.00     -9.26      180.00    162.00     -7.88
      0.00    -72.00    -17.71        0.00     54.00    -12.02        0.00    180.00     -7.44
      9.00    -72.00    -13.08        9.00     54.00    -11.53        9.00    180.00    -11.36
